x,y,mac,ssid,floor,frequency

730,440,7c:21:0d:2e:d4:40,eduroam,0,2,Corridor Near 1037
730,440,7c:21:0d:2e:d4:4f,eduroam,0,5,Corridor Near 1037
730,440,7c:21:0d:2e:d4:41,ut-public,0,2,Corridor Near 1037
730,440,7c:21:0d:2e:d4:4e,ut-public,0,5,Corridor Near 1037


2020,160,7c:21:0d:2f:56:80,eduroam,1,2,1004
2020,160,7c:21:0d:2f:56:8f,eduroam,1,5,1004
2020,160,7c:21:0d:2f:56:81,ut-public,1,2,1004
2020,160,7c:21:0d:2f:56:8e,ut-public,1,5,1004

2450,160,7c:21:0d:2f:1a:e0,eduroam,1,2,1005
2450,160,7c:21:0d:2f:1a:ef,eduroam,1,5,1005
2450,160,7c:21:0d:2f:1a:e1,ut-public,1,2,1005
2450,160,7c:21:0d:2f:1a:ee,ut-public,1,5,1005

2860,160,7c:21:0d:2f:11:e0,eduroam,1,2,1006
2860,160,7c:21:0d:2f:11:ef,eduroam,1,5,1006
2860,160,7c:21:0d:2f:11:e1,ut-public,1,2,1006
2860,160,7c:21:0d:2f:11:ee,ut-public,1,5,1006

3920,160,7c:21:0d:2f:39:00,eduroam,1,2,1007
3920,160,7c:21:0d:2f:39:0f,eduroam,1,5,1007
3920,160,7c:21:0d:2f:39:01,ut-public,1,2,1007
3920,160,7c:21:0d:2f:39:0e,ut-public,1,5,1007

3710,160,7c:21:0d:2e:5e:80,eduroam,1,2,1008
3710,160,7c:21:0d:2e:5e:8f,eduroam,1,5,1008
3710,160,7c:21:0d:2e:5e:81,ut-public,1,2,1008
3710,160,7c:21:0d:2e:5e:8e,ut-public,1,5,1008

4450,160,1c:d1:e0:42:4c:e0,eduroam,1,2,Library
4450,160,1c:d1:e0:42:4c:ef,eduroam,1,5,Library
4450,160,1c:d1:e0:42:4c:e1,ut-public,1,2,Library
4450,160,1c:d1:e0:42:4c:ee,ut-public,1,5,Library

4740,600,1c:d1:e0:3c:d5:e0,eduroam,1,2,Library
4740,600,1c:d1:e0:3c:d5:ef,eduroam,1,5,Library
4740,600,1c:d1:e0:3c:d5:e1,ut-public,1,2,Library
4740,600,1c:d1:e0:3c:d5:ee,ut-public,1,5,Library

3940,740,7c:21:0d:2f:49:e0,eduroam,1,2,1017
3940,740,7c:21:0d:2f:49:ef,eduroam,1,5,1017
3940,740,7c:21:0d:2f:49:e1,ut-public,1,2,1017
3940,740,7c:21:0d:2f:49:ee,ut-public,1,5,1017

3130,1120,7c:21:0d:2f:6e:20,eduroam,1,2,1019
3130,1120,7c:21:0d:2f:6e:2f,eduroam,1,5,1019
3130,1120,7c:21:0d:2f:6e:21,ut-public,1,2,1019
3130,1120,7c:21:0d:2f:6e:2e,ut-public,1,5,1019

2640,1140,7c:21:0d:2f:52:80,eduroam,1,2,1020
2640,1140,7c:21:0d:2f:52:8f,eduroam,1,5,1020
2640,1140,7c:21:0d:2f:52:81,ut-public,1,2,1020
2640,1140,7c:21:0d:2f:52:8e,ut-public,1,5,1020

2160,1000,7c:21:0d:2f:4c:a0,eduroam,1,2,1021
2160,1000,7c:21:0d:2f:4c:af,eduroam,1,5,1021
2160,1000,7c:21:0d:2f:4c:a1,ut-public,1,2,1021
2160,1000,7c:21:0d:2f:4c:ae,ut-public,1,5,1021

1180,820,7c:21:0d:2f:46:e0,eduroam,1,2,1022
1180,820,7c:21:0d:2f:46:ef,eduroam,1,5,1022
1180,820,7c:21:0d:2f:46:e1,ut-public,1,2,1022
1180,820,7c:21:0d:2f:46:ee,ut-public,1,5,1022

